match_id,elapsed_time,set_no,p1_games,p2_games,set_victor,game_no,game_victor,point_no,point_victor,server,speed_mph,Rally,P1Score,P2Score,P1Momentum,P2Momentum,P1PointsWon,P2PointsWon,P1Ace,P2Ace,P1Winner,P2Winner,P1DoubleFault,P2DoubleFault,P1UnfErr,P2UnfErr,P1NetPoint,P2NetPoint,P1NetPointWon,P2NetPointWon,P1BreakPoint,P2BreakPoint,P1BreakPointWon,P2BreakPointWon,P1FirstSrvIn,P2FirstSrvIn,P1FirstSrvWon,P2FirstSrvWon,P1SecondSrvIn,P2SecondSrvIn,P1SecondSrvWon,P2SecondSrvWon,P1ForcedError,P2ForcedError,History,Speed_MPH,P1BreakPointMissed,P2BreakPointMissed,ServeIndicator,Serve_Direction,Winner_FH,Winner_BH,ServingTo,P1TurningPoint,P2TurningPoint,ServeNumber,WinnerType,WinnerShotType,p1_distance_run,p2_distance_run,rally_count,serve_width,serve_depth,return_depth,p1_sets,p2_sets,p1_score,p2_score,comprehensive_momentum_1,comprehensive_momentum_2
2018-ausopen-XD104,,1,3,3,0,1,0,1,2,2,175,,0,15,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,1,,,,3,2,0,15,0.0,0.0
2018-ausopen-XD104,,1,3,3,0,1,0,2,2,2,207,,0,30,,,,,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,5,,,,3,2,0,30,-0.02,0.0246
2018-ausopen-XD104,,1,3,3,0,1,0,3,2,2,193,,0,40,,,,,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,3,2,0,40,-0.07880799999999999,0.09932184
2018-ausopen-XD104,,1,3,4,0,1,2,4,2,2,205,,0,0,,,,,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,3,,,,3,2,0,0,-0.19258145913599997,0.2521674812332799
2018-ausopen-XD104,,1,3,4,0,2,0,5,1,1,181,,15,0,,,,,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,0,,,,3,2,15,0,-0.3740708461133875,0.5153476700769749
2018-ausopen-XD104,,1,3,4,0,2,0,6,1,1,188,,30,0,,,,,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,3,,,,3,2,30,0,-0.5864414604784634,0.8803090478610025
2018-ausopen-XD104,,1,3,4,0,2,0,7,1,1,195,,40,0,,,,,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,3,,,,3,2,40,0,-0.7934395219236032,1.1841597240225912
2018-ausopen-XD104,,1,4,4,0,2,1,8,1,1,177,,0,0,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,1,,,,3,2,0,0,-0.9620710339582306,1.4901834278122952
2018-ausopen-XD104,,1,4,4,0,3,0,9,1,2,143,,15,0,,,,,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,3,2,15,0,-1.064695068160182,1.7903492511138508
2018-ausopen-XD104,,1,4,4,0,3,0,10,2,2,132,,15,15,,,,,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,3,2,15,15,-1.0843637256536232,1.9121987542283998
2018-ausopen-XD104,,1,4,4,0,3,0,11,2,2,127,,15,30,,,,,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,1,,,,3,2,15,30,-1.0541471763264265,1.9965146946714887
2018-ausopen-XD104,,1,4,4,0,3,0,12,2,2,132,,15,40,,,,,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,13,,,,3,2,15,40,-0.8222265450366028,1.859824336392391
2018-ausopen-XD104,,1,4,5,0,3,2,13,2,2,123,,0,0,,,,,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,3,,,,3,2,0,0,-0.42964362354723057,1.541889334207069
2018-ausopen-XD104,,1,4,5,0,4,0,14,1,1,159,,15,0,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,7,,,,3,2,15,0,0.08975034875034267,1.0756111831638828
